NTP server number,NTP server IP/URL,Attempts,NTP status,Local time,Offset,Time tuple,Synchronization status
1,ntp1.inm.gov.co,1,True,2024-12-19 11:02:50.865240,0.002202272415161133,"(2024, 12, 4, 19, 16, 2, 50, 867)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:03:00.885221,0.0002357959747314453,"(2024, 12, 4, 19, 16, 3, 0, 885)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:03:10.920052,0.0022077560424804688,"(2024, 12, 4, 19, 16, 3, 10, 922)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:03:20.932376,0.0015037059783935547,"(2024, 12, 4, 19, 16, 3, 20, 933)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:03:30.966947,0.001749277114868164,"(2024, 12, 4, 19, 16, 3, 30, 968)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:03:40.982538,0.0010290145874023438,"(2024, 12, 4, 19, 16, 3, 40, 983)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:03:50.994367,0.0015227794647216797,"(2024, 12, 4, 19, 16, 3, 50, 995)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:04:01.007742,0.0016045570373535156,"(2024, 12, 4, 19, 16, 4, 1, 9)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:04:11.027728,0.0009989738464355469,"(2024, 12, 4, 19, 16, 4, 11, 28)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:04:21.074656,0.0018267631530761719,"(2024, 12, 4, 19, 16, 4, 21, 76)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:04:31.089138,0.0020227432250976562,"(2024, 12, 4, 19, 16, 4, 31, 91)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:04:41.117023,0.0009849071502685547,"(2024, 12, 4, 19, 16, 4, 41, 118)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:04:51.132598,-0.00021147727966308594,"(2024, 12, 4, 19, 16, 4, 51, 132)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:05:01.167019,0.0016977787017822266,"(2024, 12, 4, 19, 16, 5, 1, 168)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:05:11.179081,0.0014157295227050781,"(2024, 12, 4, 19, 16, 5, 11, 180)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:05:21.196206,0.0017552375793457031,"(2024, 12, 4, 19, 16, 5, 21, 197)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:05:31.218669,0.0021698474884033203,"(2024, 12, 4, 19, 16, 5, 31, 220)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:05:41.251240,0.0012676715850830078,"(2024, 12, 4, 19, 16, 5, 41, 252)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:05:51.271145,0.0018508434295654297,"(2024, 12, 4, 19, 16, 5, 51, 272)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:06:01.280539,0.00200653076171875,"(2024, 12, 4, 19, 16, 6, 1, 282)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:06:11.326491,0.001384735107421875,"(2024, 12, 4, 19, 16, 6, 11, 327)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:06:21.350639,0.0012443065643310547,"(2024, 12, 4, 19, 16, 6, 21, 351)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:06:31.386896,0.0018422603607177734,"(2024, 12, 4, 19, 16, 6, 31, 388)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:06:41.405101,0.0014615058898925781,"(2024, 12, 4, 19, 16, 6, 41, 406)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:06:51.414181,0.0016727447509765625,"(2024, 12, 4, 19, 16, 6, 51, 415)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:07:01.429653,0.0021142959594726562,"(2024, 12, 4, 19, 16, 7, 1, 431)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:07:11.439213,0.0013966560363769531,"(2024, 12, 4, 19, 16, 7, 11, 440)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:07:21.471572,0.0024566650390625,"(2024, 12, 4, 19, 16, 7, 21, 474)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:07:31.492967,-0.0005602836608886719,"(2024, 12, 4, 19, 16, 7, 31, 492)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:07:41.505053,0.0007367134094238281,"(2024, 12, 4, 19, 16, 7, 41, 505)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:07:51.514031,0.001714468002319336,"(2024, 12, 4, 19, 16, 7, 51, 515)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:08:01.556074,0.0020914077758789062,"(2024, 12, 4, 19, 16, 8, 1, 558)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:08:11.569405,0.0004470348358154297,"(2024, 12, 4, 19, 16, 8, 11, 569)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:08:21.581925,0.001961231231689453,"(2024, 12, 4, 19, 16, 8, 21, 583)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:08:31.614620,0.0016870498657226562,"(2024, 12, 4, 19, 16, 8, 31, 616)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:08:41.627915,0.001180410385131836,"(2024, 12, 4, 19, 16, 8, 41, 629)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:08:51.651531,0.0017697811126708984,"(2024, 12, 4, 19, 16, 8, 51, 653)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:09:01.674226,0.0007538795471191406,"(2024, 12, 4, 19, 16, 9, 1, 674)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:09:11.685240,0.002012014389038086,"(2024, 12, 4, 19, 16, 9, 11, 687)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:09:21.726255,0.0016980171203613281,"(2024, 12, 4, 19, 16, 9, 21, 727)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:09:31.739993,0.0022001266479492188,"(2024, 12, 4, 19, 16, 9, 31, 742)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:09:41.766137,0.0016200542449951172,"(2024, 12, 4, 19, 16, 9, 41, 767)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:09:51.807233,0.0018610954284667969,"(2024, 12, 4, 19, 16, 9, 51, 809)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:10:01.817589,0.0016710758209228516,"(2024, 12, 4, 19, 16, 10, 1, 819)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:10:11.860176,0.0010707378387451172,"(2024, 12, 4, 19, 16, 10, 11, 861)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:10:21.876196,0.0013308525085449219,"(2024, 12, 4, 19, 16, 10, 21, 877)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:10:31.884633,0.0012845993041992188,"(2024, 12, 4, 19, 16, 10, 31, 885)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:10:41.903818,0.0007600784301757812,"(2024, 12, 4, 19, 16, 10, 41, 904)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:10:51.933777,0.0014803409576416016,"(2024, 12, 4, 19, 16, 10, 51, 935)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:11:01.950644,0.0014407634735107422,"(2024, 12, 4, 19, 16, 11, 1, 952)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:11:11.973082,0.0015215873718261719,"(2024, 12, 4, 19, 16, 11, 11, 974)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:11:22.000207,0.0016908645629882812,"(2024, 12, 4, 19, 16, 11, 22, 1)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:11:32.033525,0.0017361640930175781,"(2024, 12, 4, 19, 16, 11, 32, 35)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:11:42.054779,0.002009868621826172,"(2024, 12, 4, 19, 16, 11, 42, 56)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:11:52.075306,0.0015192031860351562,"(2024, 12, 4, 19, 16, 11, 52, 76)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:12:02.096233,0.0017919540405273438,"(2024, 12, 4, 19, 16, 12, 2, 98)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:12:12.110111,0.0008003711700439453,"(2024, 12, 4, 19, 16, 12, 12, 110)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:12:22.131997,0.001974344253540039,"(2024, 12, 4, 19, 16, 12, 22, 133)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:12:32.151913,0.0018219947814941406,"(2024, 12, 4, 19, 16, 12, 32, 153)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:12:42.167897,0.0010526180267333984,"(2024, 12, 4, 19, 16, 12, 42, 168)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:12:52.195486,0.002013683319091797,"(2024, 12, 4, 19, 16, 12, 52, 197)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:13:02.208410,0.0012485980987548828,"(2024, 12, 4, 19, 16, 13, 2, 209)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:13:12.236516,0.0011785030364990234,"(2024, 12, 4, 19, 16, 13, 12, 237)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:13:22.259791,0.0021076202392578125,"(2024, 12, 4, 19, 16, 13, 22, 261)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:13:32.303305,0.0007617473602294922,"(2024, 12, 4, 19, 16, 13, 32, 304)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:13:42.324650,0.0015201568603515625,"(2024, 12, 4, 19, 16, 13, 42, 326)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:13:52.355296,0.0005800724029541016,"(2024, 12, 4, 19, 16, 13, 52, 355)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:14:02.366949,0.0016963481903076172,"(2024, 12, 4, 19, 16, 14, 2, 368)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:14:12.406975,0.0019936561584472656,"(2024, 12, 4, 19, 16, 14, 12, 408)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:14:22.433290,0.002468109130859375,"(2024, 12, 4, 19, 16, 14, 22, 435)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:14:32.466232,0.0013582706451416016,"(2024, 12, 4, 19, 16, 14, 32, 467)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:14:42.480346,0.0019350051879882812,"(2024, 12, 4, 19, 16, 14, 42, 482)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:14:52.516891,0.0015761852264404297,"(2024, 12, 4, 19, 16, 14, 52, 518)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:15:02.533827,0.0016951560974121094,"(2024, 12, 4, 19, 16, 15, 2, 535)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:15:12.571238,0.0014696121215820312,"(2024, 12, 4, 19, 16, 15, 12, 572)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:15:22.593619,0.0015935897827148438,"(2024, 12, 4, 19, 16, 15, 22, 595)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:15:32.624945,0.0006911754608154297,"(2024, 12, 4, 19, 16, 15, 32, 625)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:15:42.635786,0.001836538314819336,"(2024, 12, 4, 19, 16, 15, 42, 637)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:15:52.658169,0.0016045570373535156,"(2024, 12, 4, 19, 16, 15, 52, 659)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:16:02.687583,0.001986265182495117,"(2024, 12, 4, 19, 16, 16, 2, 689)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:16:12.700378,0.0022125244140625,"(2024, 12, 4, 19, 16, 16, 12, 702)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:16:22.741060,0.0015630722045898438,"(2024, 12, 4, 19, 16, 16, 22, 742)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:16:32.764943,0.0008630752563476562,"(2024, 12, 4, 19, 16, 16, 32, 765)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:16:42.803686,0.0029616355895996094,"(2024, 12, 4, 19, 16, 16, 42, 806)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:16:52.822507,0.0013680458068847656,"(2024, 12, 4, 19, 16, 16, 52, 823)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:17:02.861820,0.002330780029296875,"(2024, 12, 4, 19, 16, 17, 2, 864)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:17:12.889153,0.0015134811401367188,"(2024, 12, 4, 19, 16, 17, 12, 890)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:17:22.921877,0.0017571449279785156,"(2024, 12, 4, 19, 16, 17, 22, 923)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:17:32.949314,0.0016224384307861328,"(2024, 12, 4, 19, 16, 17, 32, 950)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:17:42.982785,0.0021588802337646484,"(2024, 12, 4, 19, 16, 17, 42, 984)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:17:53.007933,0.001917123794555664,"(2024, 12, 4, 19, 16, 17, 53, 9)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:18:03.041629,0.0020835399627685547,"(2024, 12, 4, 19, 16, 18, 3, 43)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:18:13.067434,0.0013821125030517578,"(2024, 12, 4, 19, 16, 18, 13, 68)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:18:23.106394,0.0028274059295654297,"(2024, 12, 4, 19, 16, 18, 23, 109)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:18:33.122387,0.0011527538299560547,"(2024, 12, 4, 19, 16, 18, 33, 123)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:18:43.167058,0.0009837150573730469,"(2024, 12, 4, 19, 16, 18, 43, 168)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:18:53.185401,0.0006792545318603516,"(2024, 12, 4, 19, 16, 18, 53, 186)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:19:03.216358,0.0006928443908691406,"(2024, 12, 4, 19, 16, 19, 3, 217)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:19:13.243522,0.0008344650268554688,"(2024, 12, 4, 19, 16, 19, 13, 244)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:19:23.277981,0.0023512840270996094,"(2024, 12, 4, 19, 16, 19, 23, 280)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:19:33.295102,0.001798868179321289,"(2024, 12, 4, 19, 16, 19, 33, 296)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:19:43.331047,0.0016937255859375,"(2024, 12, 4, 19, 16, 19, 43, 332)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:19:53.352793,0.001538991928100586,"(2024, 12, 4, 19, 16, 19, 53, 354)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:20:03.394947,0.0021889209747314453,"(2024, 12, 4, 19, 16, 20, 3, 397)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:20:13.421436,0.0011906623840332031,"(2024, 12, 4, 19, 16, 20, 13, 422)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:20:23.450524,0.0013010501861572266,"(2024, 12, 4, 19, 16, 20, 23, 451)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:20:33.472360,0.002232074737548828,"(2024, 12, 4, 19, 16, 20, 33, 474)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:20:43.508489,0.0011496543884277344,"(2024, 12, 4, 19, 16, 20, 43, 509)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:20:53.518854,0.0018041133880615234,"(2024, 12, 4, 19, 16, 20, 53, 520)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:21:03.532535,0.0015909671783447266,"(2024, 12, 4, 19, 16, 21, 3, 534)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:21:13.549979,0.000171661376953125,"(2024, 12, 4, 19, 16, 21, 13, 550)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:21:23.571410,0.0011000633239746094,"(2024, 12, 4, 19, 16, 21, 23, 572)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:21:33.579587,0.0012116432189941406,"(2024, 12, 4, 19, 16, 21, 33, 580)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:21:43.592657,0.0017063617706298828,"(2024, 12, 4, 19, 16, 21, 43, 594)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:21:53.605702,0.00040411949157714844,"(2024, 12, 4, 19, 16, 21, 53, 606)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:22:03.632772,0.00035309791564941406,"(2024, 12, 4, 19, 16, 22, 3, 633)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:22:13.647185,0.0018229484558105469,"(2024, 12, 4, 19, 16, 22, 13, 649)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:22:23.669140,9.274482727050781e-05,"(2024, 12, 4, 19, 16, 22, 23, 669)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:22:33.686608,0.0009272098541259766,"(2024, 12, 4, 19, 16, 22, 33, 687)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:22:43.721195,0.0018680095672607422,"(2024, 12, 4, 19, 16, 22, 43, 723)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:22:53.745530,0.0009963512420654297,"(2024, 12, 4, 19, 16, 22, 53, 746)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:23:03.778734,0.00151824951171875,"(2024, 12, 4, 19, 16, 23, 3, 780)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:23:13.802454,0.0015902519226074219,"(2024, 12, 4, 19, 16, 23, 13, 804)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:23:23.846480,0.0008289813995361328,"(2024, 12, 4, 19, 16, 23, 23, 847)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:23:33.869905,0.001973867416381836,"(2024, 12, 4, 19, 16, 23, 33, 871)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:23:43.901349,0.0012619495391845703,"(2024, 12, 4, 19, 16, 23, 43, 902)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:23:53.921907,0.0015249252319335938,"(2024, 12, 4, 19, 16, 23, 53, 923)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:24:03.949966,0.0020294189453125,"(2024, 12, 4, 19, 16, 24, 3, 951)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:24:13.965996,0.0018608570098876953,"(2024, 12, 4, 19, 16, 24, 13, 967)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:24:24.002792,0.0018775463104248047,"(2024, 12, 4, 19, 16, 24, 24, 4)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:24:34.027335,0.0016460418701171875,"(2024, 12, 4, 19, 16, 24, 34, 28)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:24:44.058797,0.0014367103576660156,"(2024, 12, 4, 19, 16, 24, 44, 60)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:24:54.071777,0.001851797103881836,"(2024, 12, 4, 19, 16, 24, 54, 73)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:25:04.107769,0.0011591911315917969,"(2024, 12, 4, 19, 16, 25, 4, 108)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:25:14.130857,0.0028188228607177734,"(2024, 12, 4, 19, 16, 25, 14, 133)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:25:24.172776,0.0009167194366455078,"(2024, 12, 4, 19, 16, 25, 24, 173)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:25:34.184390,0.0018427371978759766,"(2024, 12, 4, 19, 16, 25, 34, 186)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:25:44.222258,0.0010161399841308594,"(2024, 12, 4, 19, 16, 25, 44, 223)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:25:54.248756,0.001959562301635742,"(2024, 12, 4, 19, 16, 25, 54, 250)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:26:04.280031,0.0017189979553222656,"(2024, 12, 4, 19, 16, 26, 4, 281)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:26:14.291971,0.0016956329345703125,"(2024, 12, 4, 19, 16, 26, 14, 293)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:26:24.322952,0.0015821456909179688,"(2024, 12, 4, 19, 16, 26, 24, 324)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:26:34.349511,0.0024268627166748047,"(2024, 12, 4, 19, 16, 26, 34, 351)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:26:44.388385,0.0012514591217041016,"(2024, 12, 4, 19, 16, 26, 44, 389)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:26:54.418480,0.0018470287322998047,"(2024, 12, 4, 19, 16, 26, 54, 420)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:27:04.454914,0.0010249614715576172,"(2024, 12, 4, 19, 16, 27, 4, 455)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:27:14.474460,0.002418994903564453,"(2024, 12, 4, 19, 16, 27, 14, 476)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:27:24.508866,0.001573801040649414,"(2024, 12, 4, 19, 16, 27, 24, 510)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:27:34.522189,0.0010709762573242188,"(2024, 12, 4, 19, 16, 27, 34, 523)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:27:44.559146,0.001276254653930664,"(2024, 12, 4, 19, 16, 27, 44, 560)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:27:54.585008,0.0014698505401611328,"(2024, 12, 4, 19, 16, 27, 54, 586)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:28:04.616647,0.0011935234069824219,"(2024, 12, 4, 19, 16, 28, 4, 617)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:28:14.634316,0.001432180404663086,"(2024, 12, 4, 19, 16, 28, 14, 635)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:28:24.668639,0.002215862274169922,"(2024, 12, 4, 19, 16, 28, 24, 670)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:28:34.686476,0.0022423267364501953,"(2024, 12, 4, 19, 16, 28, 34, 688)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:28:44.715659,0.002330780029296875,"(2024, 12, 4, 19, 16, 28, 44, 717)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:28:54.737256,0.0022110939025878906,"(2024, 12, 4, 19, 16, 28, 54, 739)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:29:04.770551,0.002280712127685547,"(2024, 12, 4, 19, 16, 29, 4, 772)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:29:14.784937,0.0012853145599365234,"(2024, 12, 4, 19, 16, 29, 14, 786)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:29:24.800901,0.0024547576904296875,"(2024, 12, 4, 19, 16, 29, 24, 803)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:29:34.827056,0.0011358261108398438,"(2024, 12, 4, 19, 16, 29, 34, 828)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:29:44.859159,0.0012171268463134766,"(2024, 12, 4, 19, 16, 29, 44, 860)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:29:54.883504,0.0021066665649414062,"(2024, 12, 4, 19, 16, 29, 54, 885)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:30:04.923439,0.0007352828979492188,"(2024, 12, 4, 19, 16, 30, 4, 924)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:30:14.944048,0.0017392635345458984,"(2024, 12, 4, 19, 16, 30, 14, 945)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:30:24.976981,0.0018749237060546875,"(2024, 12, 4, 19, 16, 30, 24, 978)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:39:36.447506,0.6693987846374512,"(2024, 12, 4, 19, 16, 39, 37, 116)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:39:47.130910,0.0019254684448242188,"(2024, 12, 4, 19, 16, 39, 47, 132)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:39:57.143994,0.001068115234375,"(2024, 12, 4, 19, 16, 39, 57, 145)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:40:07.161538,0.00012803077697753906,"(2024, 12, 4, 19, 16, 40, 7, 161)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:40:17.174848,0.00304412841796875,"(2024, 12, 4, 19, 16, 40, 17, 177)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:40:27.193155,4.291534423828125e-05,"(2024, 12, 4, 19, 16, 40, 27, 193)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:40:37.205056,0.0013916492462158203,"(2024, 12, 4, 19, 16, 40, 37, 206)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:40:47.218432,0.0010380744934082031,"(2024, 12, 4, 19, 16, 40, 47, 219)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:40:57.234792,0.0012214183807373047,"(2024, 12, 4, 19, 16, 40, 57, 236)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:41:07.281241,0.002602815628051758,"(2024, 12, 4, 19, 16, 41, 7, 283)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:41:17.297883,0.00035381317138671875,"(2024, 12, 4, 19, 16, 41, 17, 298)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:41:27.328533,0.0012407302856445312,"(2024, 12, 4, 19, 16, 41, 27, 329)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:41:37.349845,0.0008783340454101562,"(2024, 12, 4, 19, 16, 41, 37, 350)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:41:47.367664,0.0021033287048339844,"(2024, 12, 4, 19, 16, 41, 47, 369)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:41:57.385530,0.0013377666473388672,"(2024, 12, 4, 19, 16, 41, 57, 386)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:42:07.402134,0.0014231204986572266,"(2024, 12, 4, 19, 16, 42, 7, 403)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:42:17.441895,0.0015265941619873047,"(2024, 12, 4, 19, 16, 42, 17, 443)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:42:27.457521,0.0015306472778320312,"(2024, 12, 4, 19, 16, 42, 27, 459)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:42:37.481552,0.0013275146484375,"(2024, 12, 4, 19, 16, 42, 37, 482)",OK
1,ntp1.inm.gov.co,1,True,2024-12-19 11:42:47.500426,0.0013241767883300781,"(2024, 12, 4, 19, 16, 42, 47, 501)",OK
